from,to,sign
543,1147,1
543,1146,1
543,1143,-1
543,1133,1
543,1128,-1
543,1119,-1
543,1116,1
543,1114,-1
543,1105,1
543,1103,-1
543,1102,1
543,1098,-1
543,1096,-1
543,1090,1
543,1089,-1
543,1082,1
543,1060,1
543,1057,-1
543,1051,-1
543,1050,1
543,1036,1
543,1032,1
543,1031,-1
543,1029,1
543,1021,-1
543,1015,1
543,1010,1
543,1009,-1
543,1005,-1
543,1003,1
543,993,1
543,979,1
543,965,-1
543,964,-1
543,961,-1
543,959,1
543,957,-1
543,955,1
543,952,-1
543,951,-1
543,950,1
543,944,1
543,941,1
543,939,1
543,938,1
543,926,1
541,1419,1
540,1155,1
539,1425,1
523,910,-1
523,885,-1
523,848,-1
523,844,1
523,839,1
523,829,-1
523,801,1
523,777,-1
523,746,1
523,741,-1
523,680,1
523,671,-1
523,638,-1
523,633,1
523,625,1
523,623,1
523,622,-1
523,621,-1
523,593,1
523,585,-1
523,563,1
523,562,1
523,532,1
523,530,1
523,528,1
523,1768,1
523,1758,-1
523,1712,-1
523,1696,1
523,1672,1
523,1667,1
523,1629,-1
523,1607,-1
523,1579,-1
523,1561,1
523,1533,1
523,1530,1
523,1521,-1
523,1503,1
523,1497,1
523,1495,-1
523,1483,1
523,1444,-1
523,1415,1
523,1405,-1
523,1367,-1
523,1339,-1
523,1337,-1
523,1311,1
523,1295,-1
523,1230,-1
523,1222,1
523,1190,1
523,1157,1
523,1150,-1
523,1137,1
523,1094,-1
523,1064,-1
523,1053,-1
523,1036,1
523,1021,1
523,1019,-1
523,1010,1
523,995,-1
523,979,1
523,955,1
523,952,1
523,944,1
517,1767,1
52,661,1
52,65,1
516,869,1
513,1617,1
512,1751,-1
511,1269,-1
507,1713,1
506,1640,-1
502,887,1
502,871,1
502,813,-1
502,747,-1
502,712,1
502,690,1
502,680,1
502,674,1
502,667,1
502,665,1
502,638,1
502,634,1
502,614,1
502,594,1
502,585,1
502,571,1
502,562,1
502,502,1
502,1785,1
502,1776,-1
502,1775,1
502,1757,1
502,1746,-1
502,1584,1
502,1571,1
502,1561,1
502,1529,1
502,1513,-1
502,1482,-1
502,1410,1
502,1363,1
502,1286,1
502,1282,-1
502,1171,-1
502,1114,1
502,1075,1
502,1055,1
502,1036,1
502,992,1
501,1473,1
501,952,-1
500,993,1
499,910,-1
499,904,1
499,887,1
499,886,-1
499,882,1
499,875,1
499,864,1
499,855,-1
499,848,1
499,829,1
499,820,1
499,807,1
499,805,1
499,780,1
499,778,1
499,762,1
499,747,-1
499,746,1
499,742,1
499,736,1
499,723,1
499,712,1
499,704,1
499,700,-1
499,694,1
499,693,1
499,690,1
499,688,-1
499,680,1
499,674,1
499,671,1
499,653,-1
499,650,1
499,648,-1
499,641,-1
499,638,1
499,636,1
499,633,1
499,632,1
499,626,1
499,625,1
499,610,1
499,602,-1
499,594,1
499,593,1
499,585,1
499,579,-1
499,571,-1
499,568,1
499,563,1
499,562,1
499,558,1
499,557,-1
499,556,1
499,542,1
499,525,1
499,522,1
499,499,1
499,1788,1
499,1785,-1
499,1775,1
499,1748,1
499,1740,1
499,1737,1
499,1725,1
499,1719,1
499,1696,1
499,1688,-1
499,1674,1
499,1667,1
499,1652,1
499,1629,-1
499,1623,1
499,1622,1
499,1618,-1
499,1614,-1
499,1609,1
499,1605,1
499,1596,-1
499,1592,1
499,1587,-1
499,1586,1
499,1581,1
499,1573,1
499,1559,1
499,1552,1
499,1551,1
499,1547,1
499,1542,-1
499,1533,-1
499,1513,1
499,1493,-1
499,1483,-1
499,1482,1
499,1481,1
499,1461,1
499,1455,-1
499,1447,-1
499,1415,1
499,1414,1
499,1410,1
499,1390,1
499,1383,-1
499,1349,1
499,1344,1
499,1339,1
499,1336,-1
499,1327,1
499,1319,1
499,1312,1
499,1305,1
499,1304,-1
499,1299,-1
499,1292,1
499,1288,1
499,1277,-1
499,1275,1
499,1268,-1
499,1267,1
499,1261,1
499,1251,-1
499,1247,1
499,1240,1
499,1230,-1
499,1224,-1
499,1220,-1
499,1219,1
499,1212,1
499,1201,1
499,1192,1
499,1191,1
499,1188,1
499,1157,1
499,1154,-1
499,1150,-1
499,1146,1
499,1119,1
499,1110,-1
499,1106,-1
499,1103,1
499,1096,1
499,1082,1
499,1064,1
499,1060,1
499,1059,1
499,1051,-1
499,1036,1
499,1032,1
499,1025,1
499,1021,1
499,1015,1
499,1009,-1
499,1005,1
499,991,1
499,980,1
499,976,1
499,971,1
499,966,1
499,965,1
499,961,1
499,959,1
499,955,1
499,952,1
499,950,1
499,948,-1
499,944,1
499,924,1
499,918,-1
498,1425,1
50,914,-1
50,913,1
50,911,1
50,910,1
50,904,1
50,903,-1
50,899,-1
50,91,1
50,895,1
50,888,1
50,887,1
50,886,1
50,885,1
50,882,1
50,89,-1
50,880,1
50,875,-1
50,874,-1
50,871,1
50,88,-1
50,868,1
50,866,1
50,865,-1
50,864,1
50,863,1
50,87,1
50,860,1
50,859,1
50,855,1
50,853,1
50,851,1
50,849,1
50,848,1
50,846,1
50,844,-1
50,840,1
50,839,1
50,835,1
50,834,1
50,833,1
50,829,1
50,828,-1
50,827,-1
50,825,1
50,817,-1
50,816,1
50,814,1
50,813,1
50,811,1
50,807,1
50,806,1
50,805,1
50,803,-1
50,801,1
50,800,1
50,798,1
50,796,1
50,80,1
50,794,1
50,787,1
50,786,-1
50,782,1
50,780,1
50,778,-1
50,775,1
50,762,1
50,76,1
50,751,1
50,747,1
50,746,1
50,743,1
50,742,1
50,741,1
50,738,-1
50,736,1
50,732,1
50,730,1
50,729,1
50,728,1
50,727,-1
50,725,1
50,723,1
50,73,1
50,720,1
50,717,1
50,714,1
50,713,-1
50,712,1
50,72,1
50,710,-1
50,705,-1
50,704,1
50,71,1
50,700,-1
50,698,-1
50,697,1
50,694,1
50,693,-1
50,70,1
50,691,1
50,690,1
50,689,1
50,688,1
50,687,-1
50,69,1
50,682,-1
50,681,1
50,680,1
50,679,1
50,677,1
50,674,1
50,671,1
50,667,1
50,666,-1
50,665,-1
50,67,1
50,664,1
50,662,1
50,659,1
50,656,1
50,655,1
50,654,1
50,653,1
50,651,1
50,650,-1
50,648,1
50,644,1
50,638,1
50,64,1
50,636,-1
50,635,1
50,634,-1
50,632,1
50,630,1
50,63,1
50,626,-1
50,625,1
50,624,1
50,623,-1
50,622,1
50,614,-1
50,609,1
50,606,1
50,605,1
50,603,1
50,602,1
50,61,1
50,598,1
50,596,1
50,594,1
50,593,1
50,589,1
50,585,1
50,584,1
50,582,1
50,581,-1
50,579,1
50,577,1
50,576,1
50,575,-1
50,574,1
50,571,1
50,568,1
50,563,1
50,562,1
50,558,1
50,557,-1
50,556,1
50,551,1
50,548,-1
50,547,1
50,546,-1
50,545,1
50,542,1
50,540,1
50,532,-1
50,531,-1
50,528,1
50,53,1
50,525,1
50,523,-1
50,522,1
50,521,-1
50,515,1
50,510,1
50,509,-1
50,508,1
50,51,1
50,505,1
50,504,1
50,503,-1
50,502,1
50,501,1
50,50,1
50,497,1
50,496,1
50,489,1
50,481,-1
50,477,1
50,472,1
50,469,1
50,465,1
50,464,1
50,463,1
50,461,1
50,458,1
50,457,1
50,456,1
50,455,1
50,454,-1
50,452,1
50,451,-1
50,450,-1
50,448,1
50,442,-1
50,441,1
50,436,1
50,433,1
50,426,1
50,425,1
50,421,-1
50,419,-1
50,411,1
50,410,1
50,409,1
50,406,1
50,404,1
50,401,1
50,396,1
50,394,1
50,389,-1
50,388,1
50,387,1
50,386,1
50,385,1
50,384,-1
50,381,1
50,380,1
50,379,1
50,378,1
50,377,1
50,375,1
50,374,1
50,371,1
50,368,1
50,367,-1
50,366,1
50,363,1
50,362,-1
50,357,1
50,356,-1
50,350,1
50,348,1
50,347,-1
50,345,1
50,344,1
50,339,1
50,333,1
50,329,1
50,325,1
50,324,-1
50,323,1
50,318,1
50,317,1
50,316,1
50,310,1
50,309,1
50,308,1
50,305,1
50,299,1
50,297,1
50,294,-1
50,290,1
50,289,1
50,283,1
50,270,1
50,269,-1
50,268,1
50,264,-1
50,263,1
50,261,1
50,259,1
50,258,1
50,257,-1
50,253,1
50,252,1
50,249,1
50,246,1
50,241,1
50,240,-1
50,239,1
50,236,1
50,234,1
50,232,1
50,231,1
50,230,1
50,229,1
50,224,1
50,223,1
50,222,1
50,219,1
50,218,1
50,216,1
50,212,1
50,211,1
50,207,1
50,206,1
50,202,1
50,198,-1
50,194,1
50,191,1
50,190,1
50,187,1
50,186,1
50,185,1
50,184,1
50,1787,1
50,1786,1
50,1785,1
50,1776,1
50,1775,1
50,1772,1
50,1771,1
50,1769,1
50,1768,1
50,1759,1
50,1750,1
50,1749,1
50,1747,1
50,1746,1
50,1741,-1
50,1740,1
50,1737,1
50,1735,-1
50,1733,1
50,1732,1
50,1729,1
50,1728,1
50,177,1
50,1725,1
50,1721,1
50,1720,1
50,1719,1
50,1718,-1
50,1716,1
50,1714,-1
50,1712,1
50,1711,1
50,1707,-1
50,1703,1
50,1701,-1
50,1700,1
50,1699,-1
50,1697,1
50,1696,-1
50,1694,1
50,1692,1
50,1689,1
50,1688,1
50,173,-1
50,1682,1
50,1681,1
50,1678,1
50,1677,1
50,1676,1
50,1674,1
50,1672,1
50,1671,-1
50,1670,1
50,1668,1
50,1667,1
50,1666,1
50,1665,1
50,171,1
50,1664,1
50,1663,1
50,1662,-1
50,1660,1
50,1659,-1
50,1656,1
50,1652,1
50,1651,1
50,170,1
50,1646,1
50,1645,1
50,1643,1
50,1642,1
50,1637,1
50,1635,1
50,1632,1
50,1630,1
50,1629,1
50,1628,1
50,1626,-1
50,1624,1
50,1623,1
50,1622,1
50,1621,1
50,1619,-1
50,1618,1
50,1616,-1
50,1614,1
50,1612,1
50,1611,1
50,1609,1
50,1607,1
50,1606,1
50,1605,1
50,165,1
50,1604,1
50,1601,1
50,1596,1
50,1595,1
50,1593,1
50,1592,1
50,1587,1
50,1584,1
50,1582,1
50,1580,1
50,1579,1
50,1577,1
50,1576,1
50,1575,1
50,1574,-1
50,1572,1
50,1571,1
50,1567,-1
50,161,1
50,1566,1
50,1564,1
50,1562,-1
50,1561,1
50,1559,1
50,160,1
50,1556,1
50,1553,-1
50,1552,-1
50,1551,1
50,1548,1
50,1547,1
50,1545,1
50,1543,1
50,1542,1
50,1541,-1
50,1533,1
50,1532,1
50,1530,1
50,157,1
50,1529,1
50,1528,1
50,1527,1
50,1522,1
50,1521,1
50,1520,1
50,1516,1
50,1515,1
50,155,1
50,1513,1
50,1511,-1
50,1507,-1
50,154,1
50,1504,1
50,1503,1
50,1498,1
50,1497,1
50,1495,1
50,1493,1
50,1489,1
50,1487,1
50,1486,1
50,1483,1
50,1482,1
50,1481,1
50,1479,1
50,1477,-1
50,1476,-1
50,151,1
50,1474,-1
50,1473,1
50,1472,1
50,1469,1
50,1463,-1
50,1462,1
50,1461,1
50,1457,-1
50,1456,1
50,1455,1
50,1450,1
50,1447,1
50,1446,1
50,1444,-1
50,1439,1
50,1438,1
50,1436,-1
50,1435,1
50,1433,1
50,1431,-1
50,1423,1
50,146,1
50,1422,-1
50,1417,-1
50,1415,1
50,1414,1
50,1411,1
50,1410,1
50,1407,1
50,1405,1
50,1404,1
50,1393,1
50,1392,1
50,1390,1
50,1383,1
50,1374,1
50,1373,1
50,1368,1
50,1367,1
50,1366,1
50,1363,1
50,1362,-1
50,139,1
50,1361,1
50,1357,1
50,138,1
50,1349,1
50,137,1
50,1343,1
50,1341,1
50,1340,1
50,1339,1
50,1337,1
50,1336,1
50,136,-1
50,1333,-1
50,1330,1
50,1329,1
50,1327,1
50,135,1
50,1321,1
50,1318,1
50,1316,1
50,1314,-1
50,1312,1
50,1311,1
50,1309,1
50,1308,-1
50,1307,1
50,1305,1
50,1304,1
50,1303,1
50,1299,-1
50,1298,-1
50,1296,1
50,1295,1
50,1292,1
50,1290,1
50,132,1
50,1288,1
50,1286,1
50,1285,1
50,1284,1
50,1283,1
50,1280,1
50,1277,-1
50,1275,1
50,1272,1
50,130,-1
50,1270,1
50,1268,1
50,1267,1
50,1265,1
50,1261,1
50,1256,1
50,128,1
50,1254,1
50,1253,1
50,1251,1
50,1250,1
50,1247,1
50,1240,1
50,1239,1
50,1233,1
50,1231,1
50,1230,1
50,1227,1
50,125,1
50,1224,1
50,1222,1
50,1221,1
50,1220,1
50,1219,1
50,1217,1
50,124,-1
50,1215,1
50,1213,-1
50,1212,1
50,1211,1
50,1204,1
50,1201,1
50,1197,1
50,1192,1
50,1191,1
50,121,1
50,1189,1
50,1188,1
50,1186,1
50,1181,1
50,1180,1
50,1179,1
50,1178,1
50,1176,1
50,119,1
50,1170,1
50,1168,-1
50,118,1
50,1164,1
50,1163,-1
50,1161,1
50,1160,-1
50,1159,1
50,1157,1
50,1154,1
50,1152,-1
50,1151,1
50,1150,1
50,1148,1
50,1147,1
50,1146,1
50,116,-1
50,115,1
50,1137,1
50,1135,1
50,1133,1
50,1129,-1
50,1128,1
50,1127,1
50,1126,1
50,1123,-1
50,1122,1
50,1119,1
50,1116,1
50,1113,1
50,1112,1
50,1110,1
50,1109,1
50,1107,1
50,1106,1
50,1105,1
50,1103,1
50,1102,1
50,1099,1
50,1096,1
50,1094,1
50,1093,1
50,1089,1
50,1088,1
50,1085,1
50,1082,1
50,1078,1
50,1076,1
50,1073,-1
50,108,1
50,1069,1
50,1066,1
50,1065,1
50,1064,1
50,1060,1
50,1059,1
50,1057,1
50,1055,1
50,1053,1
50,1051,1
50,1046,-1
50,105,1
50,1044,-1
50,1043,1
50,1042,-1
50,1038,1
50,1037,1
50,1036,1
50,1035,1
50,1033,-1
50,1032,-1
50,1031,1
50,1029,1
50,1025,1
50,1021,1
50,1020,-1
50,1019,-1
50,1018,1
50,1015,1
50,1010,1
50,1009,1
50,1008,1
50,1005,1
50,1003,1
50,997,1
50,995,1
50,994,1
50,993,1
50,992,1
50,100,1
50,982,-1
50,980,1
50,979,1
50,976,1
50,973,1
50,971,1
50,967,1
50,966,1
50,965,1
50,964,1
50,962,-1
50,961,1
50,959,1
50,957,-1
50,956,1
50,955,1
50,952,1
50,951,1
50,96,1
50,950,1
50,949,1
50,948,1
50,946,1
50,944,1
50,941,1
50,95,1
50,940,1
50,939,1
50,938,-1
50,934,1
50,94,1
50,931,1
50,930,1
50,926,-1
50,924,1
50,918,1
50,917,1
50,93,1
496,860,-1
496,844,1
496,704,1
496,680,-1
496,1747,1
496,1311,1
495,753,-1
490,1471,-1
489,913,-1
489,875,1
489,871,1
489,866,1
489,865,1
489,864,1
489,861,1
489,859,1
489,851,1
489,840,1
489,839,1
489,837,1
489,829,1
489,801,-1
489,767,1
489,762,1
489,746,1
489,698,1
489,674,1
489,665,-1
489,662,1
489,644,1
489,637,1
489,634,1
489,614,1
489,602,-1
489,596,1
489,594,1
489,581,1
489,563,1
489,562,1
489,542,1
489,532,1
489,528,-1
489,1787,1
489,1785,1
489,1775,-1
489,1763,1
489,1753,1
489,1740,1
489,1737,1
489,1698,1
489,1697,1
489,1694,1
489,1684,1
489,1642,1
489,1614,1
489,1606,-1
489,1604,-1
489,1573,1
489,1551,1
489,1515,1
489,1497,1
489,1482,1
489,1461,1
489,1458,1
489,1446,1
489,1423,1
489,1410,1
489,1354,1
489,1349,1
489,1314,1
489,1311,1
489,1304,1
489,1290,1
489,1286,1
489,1191,1
489,1171,1
489,1170,-1
489,1155,1
489,1146,-1
489,1133,1
489,1126,-1
489,1102,1
489,1096,1
489,1076,1
489,1064,1
489,1061,1
489,1059,1
489,1046,1
489,1036,1
489,1018,1
489,1009,1
489,994,1
489,992,1
489,972,1
489,966,1
489,959,-1
489,958,-1
489,955,1
489,952,1
489,940,1
489,918,1
485,529,1
482,847,-1
482,753,1
482,628,-1
482,1514,1
482,1238,1
479,871,1
479,864,-1
479,863,1
479,860,-1
479,851,-1
479,848,1
479,846,1
479,775,-1
479,751,1
479,736,-1
479,732,-1
479,671,1
479,651,1
479,563,1
479,562,1
479,1703,-1
479,1698,1
479,1667,-1
479,1652,1
479,1629,1
479,1624,1
479,1618,-1
479,1607,1
479,1606,1
479,1587,1
479,1515,1
479,1482,1
479,1461,-1
479,1422,-1
479,1414,1
479,1368,1
479,1337,1
479,1309,1
479,1212,-1
479,1168,-1
479,1133,1
479,1096,1
479,1073,1
479,1064,-1
479,1060,1
479,1036,1
479,1010,-1
479,955,1
479,950,1
479,944,-1
479,939,1
478,564,1
475,615,-1
474,552,-1
473,1550,1
472,904,-1
472,886,1
472,882,1
472,874,-1
472,864,1
472,860,-1
472,859,1
472,848,1
472,827,-1
472,811,-1
472,801,1
472,781,-1
472,762,1
472,747,1
472,736,1
472,734,1
472,732,1
472,712,-1
472,700,1
472,694,1
472,689,-1
472,688,-1
472,680,-1
472,679,-1
472,671,1
472,654,1
472,651,-1
472,638,-1
472,635,1
472,630,1
472,598,-1
472,589,1
472,579,1
472,574,1
472,563,1
472,562,1
472,558,-1
472,556,1
472,553,1
472,540,1
472,504,1
472,502,-1
472,496,-1
472,1785,1
472,1776,1
472,1775,1
472,1759,1
472,1747,1
472,1740,1
472,1737,1
472,1681,1
472,1677,1
472,1668,-1
472,1667,1
472,1652,1
472,1645,1
472,1643,-1
472,1637,1
472,1618,-1
472,1612,-1
472,1607,1
472,1595,1
472,1586,1
472,1584,-1
472,1580,1
472,1571,1
472,1562,-1
472,1542,1
472,1527,-1
472,1522,-1
472,1503,-1
472,1487,-1
472,1482,1
472,1461,1
472,1438,-1
472,1410,1
472,1405,-1
472,1378,1
472,1374,-1
472,1365,-1
472,1361,1
472,1340,-1
472,1339,1
472,1336,1
472,1298,-1
472,1285,1
472,1272,-1
472,1240,1
472,1227,1
472,1220,-1
472,1212,1
472,1157,1
472,1154,-1
472,1148,-1
472,1147,1
472,1119,1
472,1107,-1
472,1105,1
472,1103,1
472,1088,1
472,1065,1
472,1064,-1
472,1036,1
472,1025,-1
472,1021,-1
472,1018,-1
472,1010,1
472,1003,-1
472,997,1
472,993,-1
472,964,1
472,962,1
472,955,-1
472,952,-1
472,950,-1
472,944,1
472,940,-1
472,934,1
472,926,1
468,764,-1
467,1427,1
463,730,-1
463,562,-1
463,1740,1
463,976,1
462,1401,-1
45,91,1
45,882,-1
45,821,-1
45,64,1
45,594,-1
45,562,-1
45,504,-1
45,433,-1
45,404,-1
45,379,-1
45,184,1
45,1513,1
45,1489,1
45,1486,1
45,146,-1
45,1349,1
45,1272,1
45,1157,-1
45,105,1
45,1035,-1
45,1025,-1
45,944,-1
45,924,-1
447,769,1
446,1289,1
444,864,1
444,842,-1
444,827,-1
444,736,1
444,727,1
444,712,1
444,680,1
444,674,1
444,667,1
444,635,1
444,563,-1
444,489,1
444,452,1
444,1768,-1
444,1714,1
444,1682,1
444,1672,-1
444,1618,1
444,1587,1
444,1533,1
444,1528,1
444,1482,1
444,1366,-1
444,1162,1
444,976,1
444,924,1
44,1661,1
436,914,1
436,913,-1
436,911,1
436,910,1
436,899,1
436,895,1
436,888,-1
436,887,-1
436,886,1
436,882,1
436,880,-1
436,877,1
436,875,1
436,874,-1
436,871,1
436,866,1
436,864,1
436,863,1
436,860,1
436,859,1
436,855,1
436,853,1
436,851,1
436,849,-1
436,848,1
436,846,1
436,844,1
436,839,1
436,838,1
436,833,1
436,827,1
436,825,1
436,821,1
436,820,1
436,817,1
436,811,1
436,809,1
436,807,1
436,805,1
436,803,1
436,801,1
436,798,1
436,797,-1
436,796,1
436,795,1
436,794,1
436,788,1
436,787,1
436,782,1
436,781,1
436,780,-1
436,779,1
436,775,1
436,762,1
436,759,1
436,747,1
436,746,1
436,745,1
436,742,-1
436,738,-1
436,737,1
436,736,1
436,734,-1
436,732,1
436,729,1
436,728,-1
436,723,1
436,720,-1
436,714,1
436,713,1
436,712,1
436,710,1
436,707,-1
436,704,1
436,702,1
436,700,1
436,697,1
436,694,-1
436,689,1
436,688,1
436,687,1
436,680,1
436,679,-1
436,677,-1
436,674,1
436,672,-1
436,671,1
436,667,1
436,666,-1
436,664,1
436,663,-1
436,656,1
436,655,1
436,651,1
436,648,1
436,642,-1
436,638,1
436,637,-1
436,636,-1
436,635,1
436,634,1
436,630,1
436,626,1
436,625,1
436,624,1
436,623,1
436,622,1
436,621,1
436,610,1
436,606,1
436,605,1
436,603,1
436,602,1
436,598,1
436,596,1
436,594,1
436,593,1
436,589,1
436,585,1
436,584,1
436,581,1
436,576,-1
436,574,1
436,571,1
436,563,1
436,562,1
436,559,1
436,558,1
436,556,1
436,554,-1
436,548,-1
436,546,1
436,545,1
436,543,-1
436,540,1
436,537,1
436,532,-1
436,531,1
436,528,1
436,525,1
436,524,1
436,522,-1
436,521,1
436,510,1
436,504,1
436,501,-1
436,499,1
436,496,1
436,491,1
436,489,1
436,477,1
436,469,1
436,461,1
436,458,1
436,457,1
436,456,1
436,455,1
436,454,-1
436,451,1
436,448,1
436,445,-1
436,444,1
436,442,1
436,436,-1
436,1788,1
436,1787,1
436,1785,1
436,1779,1
436,1776,1
436,1775,1
436,1771,1
436,1769,1
436,1768,1
436,1764,-1
436,1763,1
436,1762,-1
436,1759,1
436,1757,1
436,1747,-1
436,1746,1
436,1740,1
436,1739,-1
436,1737,1
436,1733,-1
436,1732,-1
436,1728,1
436,1725,1
436,1721,1
436,1720,1
436,1719,1
436,1718,1
436,1716,1
436,1711,1
436,1707,-1
436,1703,1
436,1699,1
436,1698,1
436,1697,1
436,1694,-1
436,1692,-1
436,1690,1
436,1688,1
436,1681,1
436,1680,1
436,1677,-1
436,1676,1
436,1674,1
436,1672,1
436,1671,1
436,1670,1
436,1668,1
436,1667,1
436,1665,1
436,1664,1
436,1662,1
436,1660,1
436,1653,1
436,1652,1
436,1651,1
436,1645,1
436,1643,1
436,1642,1
436,1638,1
436,1635,1
436,1632,1
436,1630,-1
436,1629,1
436,1627,1
436,1626,-1
436,1623,1
436,1618,1
436,1616,1
436,1614,1
436,1612,1
436,1611,1
436,1609,1
436,1607,1
436,1606,1
436,1605,1
436,1604,-1
436,1599,1
436,1596,1
436,1595,-1
436,1593,-1
436,1592,1
436,1587,1
436,1586,1
436,1584,1
436,1581,1
436,1580,1
436,1579,1
436,1576,1
436,1575,1
436,1573,1
436,1572,1
436,1571,1
436,1567,-1
436,1564,1
436,1562,-1
436,1560,1
436,1556,1
436,1552,1
436,1551,1
436,1548,1
436,1545,1
436,1543,1
436,1542,1
436,1533,1
436,1532,1
436,1531,-1
436,1530,1
436,1529,1
436,1528,1
436,1527,1
436,1522,1
436,1520,1
436,1518,1
436,1516,1
436,1515,1
436,1513,1
436,1507,-1
436,1505,1
436,1504,1
436,1503,1
436,1497,1
436,1494,1
436,1489,1
436,1484,1
436,1483,1
436,1482,1
436,1478,1
436,1477,1
436,1476,1
436,1474,1
436,1473,1
436,1472,-1
436,1462,1
436,1461,1
436,1455,1
436,1450,1
436,1447,1
436,1446,1
436,1441,1
436,1440,-1
436,1436,1
436,1435,1
436,1422,1
436,1418,1
436,1417,1
436,1415,1
436,1414,1
436,1411,-1
436,1410,1
436,1407,1
436,1405,-1
436,1404,-1
436,1393,1
436,1392,1
436,1390,1
436,1383,1
436,1378,1
436,1377,1
436,1374,-1
436,1373,-1
436,1368,1
436,1363,1
436,1361,1
436,1360,1
436,1357,-1
436,1349,1
436,1345,1
436,1344,1
436,1343,1
436,1341,1
436,1340,1
436,1339,1
436,1337,1
436,1336,1
436,1334,-1
436,1333,-1
436,1327,1
436,1321,1
436,1319,1
436,1318,1
436,1314,1
436,1312,1
436,1311,1
436,1309,1
436,1308,-1
436,1307,1
436,1305,1
436,1304,1
436,1300,1
436,1295,1
436,1290,1
436,1288,-1
436,1287,1
436,1286,1
436,1285,1
436,1277,1
436,1275,1
436,1274,1
436,1272,1
436,1270,1
436,1261,1
436,1259,-1
436,1256,1
436,1254,1
436,1253,1
436,1251,1
436,1250,1
436,1247,1
436,1240,1
436,1239,1
436,1233,1
436,1231,1
436,1227,1
436,1226,1
436,1222,1
436,1220,1
436,1219,1
436,1215,1
436,1213,1
436,1212,1
436,1211,1
436,1201,-1
436,1198,-1
436,1197,1
436,1192,1
436,1191,1
436,1190,1
436,1188,1
436,1179,-1
436,1178,1
436,1176,1
436,1171,1
436,1170,1
436,1168,-1
436,1166,1
436,1164,1
436,1163,-1
436,1162,1
436,1157,1
436,1154,1
436,1152,-1
436,1151,1
436,1150,1
436,1147,1
436,1146,1
436,1137,-1
436,1135,1
436,1134,1
436,1133,1
436,1131,-1
436,1129,1
436,1128,1
436,1127,1
436,1125,1
436,1119,1
436,1116,1
436,1110,1
436,1107,1
436,1106,-1
436,1105,1
436,1103,1
436,1102,1
436,1096,1
436,1095,-1
436,1094,-1
436,1089,-1
436,1088,1
436,1085,1
436,1082,1
436,1078,1
436,1077,1
436,1073,1
436,1066,1
436,1065,-1
436,1064,1
436,1060,1
436,1059,1
436,1057,1
436,1053,1
436,1051,1
436,1050,1
436,1046,1
436,1044,-1
436,1043,-1
436,1038,1
436,1036,1
436,1035,1
436,1033,1
436,1031,1
436,1029,1
436,1025,1
436,1021,1
436,1019,1
436,1018,1
436,1015,1
436,1010,1
436,1009,-1
436,1008,-1
436,1005,1
436,1003,-1
436,997,1
436,994,1
436,993,1
436,992,-1
436,987,-1
436,980,-1
436,979,-1
436,975,1
436,972,1
436,971,-1
436,966,-1
436,965,1
436,964,-1
436,959,1
436,957,-1
436,956,1
436,955,1
436,952,1
436,950,1
436,949,1
436,946,1
436,944,1
436,940,1
436,939,1
436,934,-1
436,926,1
436,924,1
436,918,-1
436,917,1
433,913,-1
433,910,1
433,904,1
433,903,-1
433,893,1
433,888,1
433,887,1
433,882,1
433,877,1
433,874,-1
433,864,1
433,860,1
433,859,-1
433,851,1
433,849,1
433,848,1
433,846,1
433,844,-1
433,841,1
433,840,1
433,839,1
433,829,1
433,827,1
433,825,1
433,821,1
433,814,1
433,813,1
433,807,1
433,801,1
433,788,-1
433,787,1
433,786,-1
433,781,1
433,775,1
433,751,1
433,736,1
433,730,-1
433,727,-1
433,720,1
433,714,1
433,712,1
433,704,1
433,697,1
433,690,1
433,689,1
433,688,-1
433,682,1
433,680,1
433,679,1
433,677,1
433,674,1
433,671,1
433,667,1
433,666,-1
433,665,-1
433,655,-1
433,651,1
433,650,1
433,639,1
433,635,1
433,634,1
433,633,-1
433,632,1
433,630,1
433,623,1
433,622,1
433,602,-1
433,598,1
433,594,1
433,577,1
433,563,1
433,562,1
433,557,1
433,556,-1
433,547,1
433,543,1
433,542,-1
433,531,1
433,528,1
433,525,1
433,522,-1
433,504,1
433,499,-1
433,469,1
433,463,-1
433,461,1
433,458,1
433,456,1
433,452,1
433,451,1
433,436,1
433,433,1
433,1787,1
433,1785,-1
433,1776,1
433,1768,1
433,1764,-1
433,1763,1
433,1758,1
433,1749,1
433,1747,1
433,1746,1
433,1740,1
433,1737,1
433,1733,1
433,1728,1
433,1721,1
433,1718,1
433,1717,-1
433,1716,-1
433,1714,1
433,1712,1
433,1711,1
433,1700,1
433,1699,1
433,1698,-1
433,1697,1
433,1694,1
433,1692,1
433,1690,1
433,1681,1
433,1677,1
433,1674,-1
433,1667,1
433,1666,1
433,1652,-1
433,1645,1
433,1643,1
433,1642,-1
433,1638,-1
433,1629,1
433,1618,1
433,1616,1
433,1611,-1
433,1606,1
433,1605,1
433,1595,1
433,1593,-1
433,1592,-1
433,1584,1
433,1581,1
433,1577,1
433,1575,1
433,1573,1
433,1567,1
433,1566,1
433,1561,1
433,1551,1
433,1548,1
433,1547,1
433,1533,1
433,1530,-1
433,1521,1
433,1513,1
433,1503,1
433,1502,-1
433,1498,1
433,1497,1
433,1489,1
433,1486,1
433,1483,1
433,1482,1
433,1474,-1
433,1472,-1
433,1463,1
433,1461,1
433,1455,1
